PathSegmentAfterRepoName,LinkCount
,187400
issues,107479
pull,82051
commit,14667
blob,8389
compare,1637
wiki,983
tree,341
releases,197
projects,68
milestone,67
network,63
commits,61
files,55
search,52
runs,50
blame,38
graphs,36
milestones,30
pulls,25
community,21
issue,15
edit,13
archive,13
raw,9
blo,8
contributors,8
labels,6
security,6
pokemongo_bot,4
issu,3
pu,3
issuesearch,3
is,2
settings,2
recovered,2
i,2
iss,2
activityid,1
b,1
320,1
contribute,1
missingCompletions,1
release,1
upload,1
auto-value,1
RAZOR-783,1
firmware,1
releases.atom,1
c,1
issues.321,1
989,1
actions,1
issues11135,1
tags,1
3227,1
suites,1